sender,receiver,no_wagons,lat_sender,lon_sender,lat_receiver,lon_receiver,gzk_cluster,dnb_cluster,port_cluster,quarry
станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,станція ПІВДЕННОДОНБАСЬКА,15906,47.20838,37.5633199,47.751667,37.509722,no,yes,no,no
станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,станція РЯДОВА,37538,47.20838,37.5633199,48.229267,33.534595,yes,no,no,no
станція МЕРЦАЛОВЕ,станція ЖОВТНЕВА  (ЕКСП.),37054,48.422879,37.221904,46.834899,31.967136,no,yes,yes,no
станція МЕРЦАЛОВЕ,станція ОДЕСА-ПОРТ  (ЕКСП.),10458,48.422879,37.221904,46.485545,30.748833,no,yes,yes,no
станція МИКОЛАЇВ-ВАНТАЖНИЙ,станція КРИВИЙ РІГ-ГОЛОВНИЙ,29502,46.9576791,31.9758924,47.9123,33.451545,yes,no,yes,no
станція МИКОЛАЇВ-ВАНТАЖНИЙ,станція ПРИЛУКИ,7752,46.9576791,31.9758924,50.5820914,32.3843273,no,no,yes,no
станція МИКОЛАЇВ-ВАНТАЖНИЙ,станція СВАТОВЕ,11446,46.9576791,31.9758924,49.40891,38.1644926,no,no,yes,no
станція МИКОЛАЇВКА-ДОНЕЦЬКА,станція ДОБРОПІЛЛЯ,20835,48.37885,36.3491541,48.4481566,37.0757679,no,yes,no,no
станція МИКОЛАЇВКА-ДОНЕЦЬКА,станція РОЯ,24651,48.37885,36.3491541,47.989332,37.306483,no,yes,no,no
станція МОСТИСЬКА II (ЕКСП. ПКП),станція КРИВИЙ РІГ,12390,49.8166178,23.0325224,47.880874,33.384342,yes,no,no,no
станція МОСТИСЬКА II (ЕКСП. ПКП),станція МОСТИСЬКА II,21954,49.8166178,23.0325224,49.8166178,23.0325224,no,no,no,no
станція МУДРЬОНА,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,9321,47.914665,33.4025031,47.20838,37.5633199,yes,no,no,no
станція НАДВІРНА,станція КАГАМЛИЦЬКА,8403,48.6242545,24.5847443,49.140833,33.461667,no,no,no,no
станція НИЖНЬОКРИНКА,станція ЕЛЕКТРИЧНА,8614,48.129516,38.208348,48.867694,37.755615,no,yes,no,no
станція НИЖНЬОКРИНКА,станція ТРИПІЛЛЯ-ДНІПРОВСЬКЕ,16415,48.129516,38.208348,50.1397982,30.7534098,no,yes,no,no
станція НИЗИ,станція МИКОЛАЇВ-ВАНТАЖНИЙ  (ЕКСП.),7314,50.774178,34.7648369,46.9575,31.975556,no,no,yes,no
станція НІКЕЛЬ-ПОБУЗЬКИЙ,станція БОЛЕСЛАВЧИК,24994,48.173252,30.615134,48.112439,30.784414,no,no,no,no
станція НІКЕЛЬ-ПОБУЗЬКИЙ,станція НОВОУКРАЇНКА,11376,48.173252,30.615134,48.3321208,31.5167007,no,no,no,no
станція НІКЕЛЬ-ПОБУЗЬКИЙ,станція ПОМІЧНА,9754,48.173252,30.615134,48.2412797,31.4081962,no,no,no,no
станція НІКОПОЛЬ,станція НІКОПОЛЬ,24297,47.5853703,34.3913662,47.5853703,34.3913662,no,no,no,no
станція НІКОПОЛЬ,станція ОДЕСА-ПОРТ  (ЕКСП.),9407,47.5853703,34.3913662,46.485545,30.748833,no,no,yes,no
станція НІКОПОЛЬ,станція ПОРОМНА-ЕКСПОРТ (РИБНИЙ ПОРТ),21081,47.5853703,34.3913662,46.39689,30.656375,no,no,yes,no
станція НОВА БОРОВА,станція ОДЕСА-ПОРТ  (ЕКСП.),7452,50.6911995,28.6244005,46.485545,30.748833,no,no,yes,no
станція НОВИЙ СВІТ,станція МАКІЇВКА,10787,47.803492,38.0067229,48.007681,37.9815461,no,yes,no,no
станція НОВОУКРАЇНКА,станція ОДЕСА-ЗАСТАВА I,11528,48.3321208,31.5167007,46.4776308,30.6545697,no,no,yes,no
станція НОВОУКРАЇНКА,станція ОДЕСА-ЛІСКИ,16565,48.3321208,31.5167007,46.522819,30.60268,no,no,yes,no
станція ОДЕСА-ЗАСТАВА I,станція НОВОУКРАЇНКА,7434,46.4776308,30.6545697,48.3321208,31.5167007,no,no,yes,no
станція ОДЕСА-ЗАСТАВА I,станція ОЛЕКСАНДРІВКА,8196,46.4776308,30.6545697,47.641152,31.300802,no,no,yes,no
станція ОДЕСА-ЗАСТАВА I,станція ЧОРНОМОРСЬК-ПОРТ,14445,46.4776308,30.6545697,46.32227,30.62932,no,no,yes,no
станція ОДЕСА-ЛІСКИ,станція НОВОУКРАЇНКА,7606,46.522819,30.60268,48.3321208,31.5167007,no,no,yes,no
станція ОДЕСА-ПЕРЕСИП,станція КАГАМЛИЦЬКА,20584,46.52502,30.726413,49.140833,33.461667,no,no,yes,no
станція ОДЕСА-ПОРТ,станція КРИВИЙ РІГ-ГОЛОВНИЙ,19317,46.485545,30.748833,47.9123,33.451545,yes,no,yes,no
станція ОДЕСА-ПОРТ  (ЕКСП.),станція ДНІПРО-ЛІСКИ,7219,46.485545,30.748833,48.401389,34.991389,no,no,yes,no
станція ОДЕСА-ПОРТ  (ЕКСП.),станція ХАРКІВ-ЛІСКИ,7431,46.485545,30.748833,49.959174,36.238248,no,no,yes,no
станція ОЛЕКСАНДРІВКА,станція ОДЕСА-ЗАСТАВА I,15506,47.641152,31.300802,46.4776308,30.6545697,no,no,yes,no
станція ОЛЕКСАНДРІВКА,станція ОДЕСА-ЛІСКИ,7349,47.641152,31.300802,46.522819,30.60268,no,no,yes,no
станція ОЧЕРЕТИНЕ,станція ЖОВТНЕВА  (ЕКСП.),8711,48.240748,37.6123129,46.834899,31.967136,no,yes,yes,no
станція ПЕЛАГІЇВСЬКИЙ,станція НОВИЙ СВІТ,15325,48.092167,38.594515,47.803492,38.0067229,no,yes,no,no
станція ПЕРЕЇЗНА,станція ПОКРОВСЬК,9293,48.897354,38.4776521,48.285102,37.1816185,no,yes,no,no
станція ПЕТРО КРИВОНІС,станція ДАРНИЦЯ,11205,50.354151,30.544861,50.430674,30.643448,no,no,no,no
станція ПІВДЕННОДОНБАСЬКА,станція НОВОГРОДІВКА,10959,47.751667,37.509722,48.189131,37.334021,no,yes,no,no
станція ПІВДЕННОДОНБАСЬКА,станція ПОКРОВСЬК,28915,47.751667,37.509722,48.285102,37.1816185,no,yes,no,no
станція ПОКРОВСЬК,станція ЛИМАН,8243,48.285102,37.1816185,48.9644789,37.8275288,no,yes,no,no
станція ПОКРОВСЬК,станція ПОКРОВСЬК,16991,48.285102,37.1816185,48.285102,37.1816185,no,yes,no,no
станція ПОКРОВСЬК,станція РОДИНСЬКА,8837,48.285102,37.1816185,48.362572,37.198645,no,yes,no,no
станція ПОКРОВСЬК,станція СВІТЛОДАРСЬКЕ,40175,48.285102,37.1816185,48.460125,38.170116,no,yes,no,no
станція ПОКРОВСЬК,станція ТРИПІЛЛЯ-ДНІПРОВСЬКЕ,8212,48.285102,37.1816185,50.1397982,30.7534098,no,yes,no,no
станція ПОМІЧНА,станція ОДЕСА-ЗАСТАВА I,12182,48.2412797,31.4081962,46.4776308,30.6545697,no,no,yes,no
станція ПОРОМНА,станція НІКОПОЛЬ,12670,46.39689,30.656375,47.5853703,34.3913662,no,no,no,no
станція ПОРОМНА-ЕКСПОРТ (РИБНИЙ ПОРТ),станція НІКОПОЛЬ,15791,46.39689,30.656375,47.5853703,34.3913662,no,no,yes,no
станція ПОЧАЙНА,станція ГРАНІТНИЙ,10397,50.485104,30.500415,50.749028,29.347611,no,no,no,yes
станція ПОЧАЙНА,станція ДАРНИЦЯ,11754,50.485104,30.500415,50.430674,30.643448,no,no,no,no
станція ПРАВДА,станція ПРАВДА,23777,48.517983,34.658394,48.517983,34.658394,no,no,no,no
станція ПРИЛУКИ,станція МИКОЛАЇВ-ВАНТАЖНИЙ  (ЕКСП.),11035,50.5820914,32.3843273,46.9575,31.975556,no,no,yes,no
станція РЕДУТИ,станція ХАРКІВ-ВАНТАЖНИЙ,14582,49.016034,33.56665,49.847,36.2473,no,no,no,yes
станція РОДИНСЬКА,станція ЛИМАН,18223,48.362572,37.198645,48.9644789,37.8275288,no,yes,no,no
станція РОДИНСЬКА,станція ПОКРОВСЬК,9521,48.362572,37.198645,48.285102,37.1816185,no,yes,no,no
станція РОДИНСЬКА,станція СВІТЛОДАРСЬКЕ,25898,48.362572,37.198645,48.460125,38.170116,no,yes,no,no
станція РОЖНЯТІВ,станція ЖОВТНЕВА,10507,48.998146,24.162632,46.834899,31.967136,no,no,no,no
станція РОКУВАТА,станція ІЗОВ (ЕКСП. ПКП),33727,48.04391,33.478736,50.828474,24.059367,yes,no,no,no
станція РОКУВАТА,станція УЖГОРОД (ЕКСП. ЖСР),29203,48.04391,33.478736,48.6094982,22.3006874,yes,no,no,no
станція РОКУВАТА,станція ЧОП (ЕКСП. ЧД),31575,48.04391,33.478736,48.432477,22.2055633,yes,no,no,no
станція РОСІЯ,станція СВІТЛОДАРСЬКЕ,11696,48.159167,37.360833,48.460125,38.170116,no,yes,no,no
станція РОЯ,станція МИКОЛАЇВКА-ДОНЕЦЬКА,10883,47.989332,37.306483,48.37885,36.3491541,no,yes,no,no
станція РОЯ,станція РОДИНСЬКА,14340,47.989332,37.306483,48.362572,37.198645,no,yes,no,no
станція РЯДОВА,станція БЕРЕГОВА  (ЕКСП.),20505,48.229267,33.534595,46.632276,31.044189,yes,no,yes,no
станція РЯДОВА,станція ЗАПОРІЖЖЯ-ЛІВЕ,24190,48.229267,33.534595,47.86944,35.1917334,yes,no,no,no
станція РЯДОВА,станція КАМ’ЯНСЬКЕ,11262,48.229267,33.534595,48.4974778,34.6042228,yes,no,no,no
станція РЯДОВА,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,51309,48.229267,33.534595,47.20838,37.5633199,yes,no,no,no
станція РЯДОВА,станція САРТАНА,40072,48.229267,33.534595,47.1536589,37.5740898,yes,no,no,no
станція РЯДОВА,станція ЧОРНОМОРСЬКА ( ЕКСП. ДЛЯ ТІС ),15545,48.229267,33.534595,46.82775,30.76,yes,no,yes,no
станція РЯСНА II,станція КЛЕСІВ,8235,49.8636374,23.9381062,51.3118938,26.8919075,no,no,no,yes
станція РЯСНА II,станція СМОЛКА,7171,49.8636374,23.9381062,50.5478,27.66,no,no,no,yes
станція САРТАНА,станція ВЕЛИКО-АНАДОЛЬ,19282,47.1536589,37.5740898,47.698172,37.486528,no,yes,no,no
станція САРТАНА,станція КРИВИЙ РІГ,8871,47.1536589,37.5740898,47.880874,33.384342,yes,no,no,no
станція САРТАНА,станція МАРІУПОЛЬ-ПОРТ  (ЕКСП.),43603,47.1536589,37.5740898,47.062231,37.50663,no,no,no,no
станція САРТАНА,станція ПІВДЕННОДОНБАСЬКА,10443,47.1536589,37.5740898,47.751667,37.509722,no,yes,no,no
станція САРТАНА,станція РЯДОВА,53055,47.1536589,37.5740898,48.229267,33.534595,yes,no,no,no
станція САРТАНА,станція САРТАНА,12138,47.1536589,37.5740898,47.1536589,37.5740898,no,no,no,no
станція СВАТОВЕ,станція МИКОЛАЇВ-ВАНТАЖНИЙ,9115,49.40891,38.1644926,46.9576791,31.9758924,no,no,yes,no
станція СВІТЛОДАРСЬКЕ,станція КУРДЮМІВКА,8930,48.460125,38.170116,48.463619,37.959608,no,yes,no,no
станція СВІТЛОДАРСЬКЕ,станція ПЕРЕЇЗНА,8369,48.460125,38.170116,48.897354,38.4776521,no,yes,no,no
станція СВІТЛОДАРСЬКЕ,станція СВІТЛАНОВЕ,9251,48.460125,38.170116,48.713782,38.428834,no,yes,no,no
станція СВІТЛОДАРСЬКЕ,станція СІЛЬ,22849,48.460125,38.170116,48.7154131,38.0339345,no,yes,no,no
станція СВІТЛОДАРСЬКЕ,станція ШЕВЧЕНКО,8073,48.460125,38.170116,49.2020265,31.8971065,no,yes,no,no
станція СІЛЬ,станція БАТЬОВО (ЕКСП. МАВ),13966,48.7154131,38.0339345,48.3616037,22.3862198,no,yes,no,no
станція СІЛЬ,станція ІЗОВ (ЕКСП. ПКП),7720,48.7154131,38.0339345,50.828474,24.059367,no,yes,no,no
станція СІЛЬ,станція ШЕВЧЕНКО,7588,48.7154131,38.0339345,49.2020265,31.8971065,no,yes,no,no
станція СМОЛКА,станція РЯСНА II,8932,50.5478,27.66,49.8636374,23.9381062,no,no,no,yes
станція СМОЛКА,станція СКНИЛІВ,9176,50.5478,27.66,49.818992,23.931606,no,no,no,yes
станція СОСНІВКА,станція ДОБРОТВІР,21879,50.2918113,24.263036,50.20584,24.386969,no,no,no,no
станція СОСНІВКА,станція КАЛУШ,17049,50.2918113,24.263036,49.0128135,24.3491688,no,no,no,no
станція СОСНІВКА,станція СОСНІВКА,15355,50.2918113,24.263036,50.2918113,24.263036,no,no,no,no
станція СОСНІВКА,станція ТРИПІЛЛЯ-ДНІПРОВСЬКЕ,14525,50.2918113,24.263036,50.1397982,30.7534098,no,no,no,no
станція ТЕРНИ,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,13572,48.178684,33.534576,47.20838,37.5633199,yes,no,no,no
станція ТЕРНИ,станція МОСТИСЬКА II (ЕКСП. ПКП),8027,48.178684,33.534576,49.8166178,23.0325224,yes,no,no,no
станція ТЕРНИ,станція САРТАНА,26080,48.178684,33.534576,47.1536589,37.5740898,yes,no,no,no
станція ТЕРНИ,станція УЖГОРОД (ЕКСП. ЖСР),13372,48.178684,33.534576,48.6094982,22.3006874,yes,no,no,no
станція ТРИТУЗНА,станція БАТУРИНСЬКА,11606,48.524249,34.6005841,47.872783,33.48381,yes,no,no,no
станція УДАЧНА,станція АВДІЇВКА,16837,48.237717,36.99034,48.148889,37.733333,no,yes,no,no
станція УЖГОРОД,станція ГРЕКУВАТА,7668,48.6094982,22.3006874,48.096038,33.390483,yes,no,no,no
станція УЖГОРОД,станція ЗОЛОТНИШИНЕ,7569,48.6094982,22.3006874,49.018889,33.644722,no,no,no,no
станція УЖГОРОД (ЕКСП. ЖСР),станція ГРЕКУВАТА,8411,48.6094982,22.3006874,48.096038,33.390483,yes,no,no,no
станція УЖГОРОД (ЕКСП. ЖСР),станція РОКУВАТА,13221,48.6094982,22.3006874,48.04391,33.478736,yes,no,no,no
станція УЖГОРОД (ЕКСП. ЖСР),станція ТЕРНИ,10016,48.6094982,22.3006874,48.178684,33.534576,yes,no,no,no
станція ЦУКУРИХА,станція СВІТЛОДАРСЬКЕ,10813,48.084594,37.307092,48.460125,38.170116,no,yes,no,no
станція ЧАСІВ ЯР,станція ЖОВТНЕВА  (ЕКСП.),9305,48.591982,37.813782,46.834899,31.967136,no,yes,yes,no
станція ЧЕРВОНОГРАД,станція СОСНІВКА,10541,50.396845,24.2293266,50.2918113,24.263036,no,no,no,no
станція ЧЕРКАСИ,станція ЧЕРКАСИ,15503,49.425949,32.0498809,49.425949,32.0498809,no,no,no,no
станція ЧОП,станція ЗОЛОТНИШИНЕ,8046,48.432477,22.2055633,49.018889,33.644722,no,no,no,no
станція ЧОП (ЕКСП. ЖСР),станція ГРЕКУВАТА,8839,48.432477,22.2055633,48.096038,33.390483,yes,no,no,no
станція ЧОП (ЕКСП. ЖСР),станція ЗАПОРІЖЖЯ-ЛІВЕ,9968,48.432477,22.2055633,47.86944,35.1917334,no,no,no,no
станція ЧОП (ЕКСП. ЖСР),станція РОКУВАТА,9157,48.432477,22.2055633,48.04391,33.478736,yes,no,no,no
станція ЧОП (ЕКСП. ЖСР),станція ТЕРНИ,9882,48.432477,22.2055633,48.178684,33.534576,yes,no,no,no
станція ЧОП (ЕКСП. ЖСР),станція ЧОП,7097,48.432477,22.2055633,48.432477,22.2055633,no,no,no,no
станція ЧОРНОМОРСЬКА (ДЛЯ ТІС),станція ЗАПОРІЖЖЯ-КАМ’ЯНСЬКЕ,7135,46.82775,30.76,48.4808925,34.6462622,no,no,yes,no
станція ЧОРНОМОРСЬКА (ДЛЯ ТІС),станція ІНГУЛЕЦЬ,8221,46.82775,30.76,47.679167,33.142778,yes,no,yes,no
станція ЧОРНОМОРСЬКА (ДЛЯ ТІС),станція КРИВИЙ РІГ,34915,46.82775,30.76,47.880874,33.384342,yes,no,yes,no
станція ЧОРНОМОРСЬКА ( ЕКСП. ДЛЯ ТІС ),станція АВДІЇВКА,7509,46.82775,30.76,48.148889,37.733333,no,yes,yes,no
станція ЧОРНОМОРСЬКА ( ЕКСП. ДЛЯ ТІС ),станція ЗАПОРІЖЖЯ-ЛІВЕ,7689,46.82775,30.76,47.86944,35.1917334,no,no,yes,no
станція ЧОРНОМОРСЬКА ( ЕКСП. ДЛЯ ТІС ),станція НІКЕЛЬ-ПОБУЗЬКИЙ,17489,46.82775,30.76,48.173252,30.615134,no,no,yes,no
станція ЧОРНОМОРСЬК-ПОРТ,станція ДРУЖКІВКА,8145,46.32227,30.62932,48.62486,37.548274,no,yes,yes,no
станція ЧОРНОМОРСЬК-ПОРТ-ЕКСПОРТ,станція НІКЕЛЬ-ПОБУЗЬКИЙ,62661,46.322273,30.629317,48.173252,30.615134,no,no,yes,no
станція ЧОРТОМЛИК,станція ЗАПОРІЖЖЯ-ЛІВЕ,7804,47.61863,34.13276,47.86944,35.1917334,no,no,no,no
станція ШМАКОВЕ,станція УЖГОРОД (ЕКСП. ЖСР),21564,47.959365,33.403575,48.6094982,22.3006874,yes,no,no,no
станція ШМАКОВЕ,станція ЧОП (ЕКСП. ЧД),13395,47.959365,33.403575,48.432477,22.2055633,yes,no,no,no
