sender,receiver,cargo_name,no_wagons,mdn_speed,lat_sender,lon_sender,lat_receiver,lon_receiver
станція ВЕЧІРНИЙ КУТ,станція ГОРЯЇНОВЕ,РУДА ЖЕЛЕЗНАЯ ДОМЕННАЯ,652,88,47.996036,33.4281881,48.478592,34.983294
станція ВЕЧІРНИЙ КУТ,станція ІЗМАЇЛ  (ЕКСП.),РУДА ЖЕЛЕЗНАЯ АГЛОМЕРАЦИОННАЯ (АГЛОРУДА),311,150,47.996036,33.4281881,45.3600096,28.812532
станція ВЕЧІРНИЙ КУТ,станція НІКОПОЛЬ,РУДА ЖЕЛЕЗНАЯ ДОМЕННАЯ,1081,43,47.996036,33.4281881,47.5853703,34.3913662
станція ВЕЧІРНИЙ КУТ,станція УЖГОРОД (ЕКСП. ЖСР),РУДА ЖЕЛЕЗНАЯ ДОМЕННАЯ,494,143,47.996036,33.4281881,48.6094982,22.3006874
станція ВЕЧІРНИЙ КУТ,станція ЧОП (ЕКСП. ЧД),РУДА ЖЕЛЕЗНАЯ ДОМЕННАЯ,335,140,47.996036,33.4281881,48.432477,22.2055633
станція ВЕЧІРНИЙ КУТ,станція ЧОП (ЕКСП. ЧД),"РУДА ЖЕЛЕЗНАЯ,НЕ ПОИМЕНОВАННАЯ В АЛФАВИТЕ",615,316,47.996036,33.4281881,48.432477,22.2055633
станція ГОРЯЇНОВЕ,станція МАРГАНЕЦЬ,ПЫЛЬ КОЛОШНИКОВАЯ (РУДНАЯ),208,61,48.478592,34.983294,47.6544363,34.6198112
станція ГРЕКУВАТА,станція ІЗОВ (ЕКСП. ПКП),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),6673,357,48.096038,33.390483,50.828474,24.059367
станція ГРЕКУВАТА,станція МОСТИСЬКА II (ЕКСП. ПКП),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,1691,280,48.096038,33.390483,49.8166178,23.0325224
станція ГРЕКУВАТА,станція РЕНІ (ЕКСП. ЧФР),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),3344,148,48.096038,33.390483,45.457968,28.265869
станція ГРЕКУВАТА,станція РЕНІ (ЕКСП. ЧФР),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,4552,148,48.096038,33.390483,45.457968,28.265869
станція ГРЕКУВАТА,станція УЖГОРОД (ЕКСП. ЖСР),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),1240,268,48.096038,33.390483,48.6094982,22.3006874
станція ГРЕКУВАТА,станція ЧОП (ЕКСП. ЖСР),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),434,262,48.096038,33.390483,48.432477,22.2055633
станція ДНІПРО-ГОЛОВНИЙ,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,БРИКЕТЫ ЖЕЛЕЗНОЙ РУДЫ,449,66,48.477403,35.0153242,47.20838,37.5633199
станція ДНІПРОРУДНЕ,станція МОСТИСЬКА II (ЕКСП. ПКП),РУДА ЖЕЛЕЗНАЯ МАРТЕНОВСКАЯ,844,252,47.174629,34.962825,49.8166178,23.0325224
станція ДНІПРОРУДНЕ,станція МОСТИСЬКА II (ЕКСП. ЧД),РУДА ЖЕЛЕЗНАЯ АГЛОМЕРАЦИОННАЯ (АГЛОРУДА),1120,172,47.174629,34.962825,49.8166178,23.0325224
станція ДНІПРОРУДНЕ,станція ЧОП (ЕКСП. ЧД),РУДА ЖЕЛЕЗНАЯ АГЛОМЕРАЦИОННАЯ (АГЛОРУДА),1451,261,47.174629,34.962825,48.432477,22.2055633
станція ЖМЕРИНКА,станція УЖГОРОД (ЕКСП. ЖСР),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),436,133,49.0346627,28.1115142,48.6094982,22.3006874
станція ЗАПОРІЖЖЯ I,станція АСЛАНОВЕ,КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),439,104,47.7952285,35.1875062,47.245581,37.581294
станція ЗАПОРІЖЖЯ I,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,1452,106,47.7952285,35.1875062,47.20838,37.5633199
станція ЗАПОРІЖЖЯ I,станція САРТАНА,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,1326,108,47.7952285,35.1875062,47.1536589,37.5740898
станція ЗАПОРІЖЖЯ II,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,224,106,47.82201,35.184535,47.20838,37.5633199
станція ЗАПОРІЖЖЯ II,станція САРТАНА,АГЛОМЕРАТ ЖЕЛЕЗОРУДНЫЙ,267,107,47.82201,35.184535,47.1536589,37.5740898
станція ЗОЛОТНИШИНЕ,станція БАТЬОВО (ЕКСП. МАВ),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,9908,301,49.018889,33.644722,48.3616037,22.3862198
станція ЗОЛОТНИШИНЕ,станція ІЗМАЇЛ  (ЕКСП.),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,6681,273,49.018889,33.644722,45.3600096,28.812532
станція ЗОЛОТНИШИНЕ,станція УЖГОРОД (ЕКСП. ЖСР),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,4713,249,49.018889,33.644722,48.6094982,22.3006874
станція ЗОЛОТНИШИНЕ,станція ЧОП (ЕКСП. ЖСР),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,4675,304,49.018889,33.644722,48.432477,22.2055633
станція ЗОЛОТНИШИНЕ,станція ЧОП (ЕКСП. ОББ),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,1404,303,49.018889,33.644722,48.432477,22.2055633
станція ЗОЛОТНИШИНЕ,станція ЧОП (ЕКСП. ЧД),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,4892,304,49.018889,33.644722,48.432477,22.2055633
станція ІНГУЛЕЦЬ,станція АСЛАНОВЕ,КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),2812,307,47.679167,33.142778,47.245581,37.581294
станція ІНГУЛЕЦЬ,станція ІЗОВ (ЕКСП. ПКП),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),593,356,47.679167,33.142778,50.828474,24.059367
станція ІНГУЛЕЦЬ,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),7274,309,47.679167,33.142778,47.20838,37.5633199
станція ІНГУЛЕЦЬ,станція МОСТИСЬКА II (ЕКСП. ЧД),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),419,372,47.679167,33.142778,49.8166178,23.0325224
станція ІНГУЛЕЦЬ,станція ЧОП (ЕКСП. ЖСР),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),537,145,47.679167,33.142778,48.432477,22.2055633
станція ІНГУЛЕЦЬ,станція ЧОРНОМОРСЬК-ПОРТ,КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),217,551,47.679167,33.142778,46.32227,30.62932
станція ІНГУЛЕЦЬ,станція ЧОРНОМОРСЬКА ( ЕКСП. ДЛЯ ТІС ),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),996,483,47.679167,33.142778,46.82775,30.76
станція КАЙДАЦЬКА,станція МАРГАНЕЦЬ,"РУДЫ ЧЕРНЫХ МЕТАЛЛОВ,НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ",1393,61,48.481699,34.986165,47.6544363,34.6198112
станція КОЛОСІВКА,станція БЕРЕГОВА  (ЕКСП.),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),1386,56,47.3051901,31.0188647,46.632276,31.044189
станція КРИВИЙ РІГ,станція ІЗОВ (ЕКСП. ПКП),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),6598,256,47.880874,33.384342,50.828474,24.059367
станція КРИВИЙ РІГ,станція МОСТИСЬКА II (ЕКСП. ПКП),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),840,357,47.880874,33.384342,49.8166178,23.0325224
станція КРИВИЙ РІГ,станція САРТАНА,АГЛОМЕРАТ ЖЕЛЕЗОРУДНЫЙ,498,145,47.880874,33.384342,47.1536589,37.5740898
станція КРИВИЙ РІГ,станція ЧОП (ЕКСП. ЧД),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),7109,252,47.880874,33.384342,48.432477,22.2055633
станція КРИВИЙ РІГ,станція ЧОРНОМОРСЬКА ( ЕКСП. ДЛЯ ТІС ),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),6671,438,47.880874,33.384342,46.82775,30.76
станція КРИВИЙ РІГ,станція ЧОРНОМОРСЬКА (ДЛЯ ТІС),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),224,438,47.880874,33.384342,46.82775,30.76
станція КРИВИЙ РІГ-ГОЛОВНИЙ,станція ГУМЕНЦІ,"РУДА ЖЕЛЕЗНАЯ,НЕ ПОИМЕНОВАННАЯ В АЛФАВИТЕ",407,147,47.9123,33.451545,48.770473,26.606396
станція КРИВИЙ РІГ-ГОЛОВНИЙ,станція МОСТИСЬКА II (ЕКСП. ЧД),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),231,152,47.9123,33.451545,49.8166178,23.0325224
станція КРИВИЙ РІГ-ГОЛОВНИЙ,станція РЕНІ (ЕКСП. ЧФР),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),228,59.5,47.9123,33.451545,45.457968,28.265869
станція КРИВИЙ РІГ-ГОЛОВНИЙ,станція УЖГОРОД (ЕКСП. ЖСР),РУДА ЖЕЛЕЗНАЯ АГЛОМЕРАЦИОННАЯ (АГЛОРУДА),412,128,47.9123,33.451545,48.6094982,22.3006874
станція КРИВИЙ РІГ-ГОЛОВНИЙ,станція ЧОП (ЕКСП. ЧД),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),348,157,47.9123,33.451545,48.432477,22.2055633
станція КРИВИЙ РІГ-ГОЛОВНИЙ,станція ЧОРНОМОРСЬКА ( ЕКСП. ДЛЯ ТІС ),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),588,108,47.9123,33.451545,46.82775,30.76
станція КРИВИЙ РІГ-ГОЛОВНИЙ,станція ЯМНИЦЯ,"РУДА ЖЕЛЕЗНАЯ,НЕ ПОИМЕНОВАННАЯ В АЛФАВИТЕ",708,138,47.9123,33.451545,48.9855201,24.7113369
станція КУЧУРГАН,станція РЕНІ (ЕКСП. ЧФР),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),370,14,46.7537896,30.0024469,45.457968,28.265869
станція КУЧУРГАН,станція РЕНІ (ЕКСП. ЧФР),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,304,17,46.7537896,30.0024469,45.457968,28.265869
станція МАРГАНЕЦЬ,станція ГОРЯЇНОВЕ,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,688,92,47.6544363,34.6198112,48.478592,34.983294
станція МАРГАНЕЦЬ,станція ГОРЯЇНОВЕ,"РУДА ЖЕЛЕЗНАЯ,НЕ ПОИМЕНОВАННАЯ В АЛФАВИТЕ",683,61,47.6544363,34.6198112,48.478592,34.983294
станція МАРГАНЕЦЬ,станція МУШКЕТОВЕ,БРИКЕТЫ ЖЕЛЕЗНОЙ РУДЫ,273,52,47.6544363,34.6198112,47.977417,37.8578791
станція НИЖНЬОДНІПРОВСЬК-ВУЗОЛ,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,БРИКЕТЫ ЖЕЛЕЗНОЙ РУДЫ,1367,96,48.480907,35.116513,47.20838,37.5633199
станція НИЖНЬОДНІПРОВСЬК-ВУЗОЛ,станція САРТАНА,БРИКЕТЫ ЖЕЛЕЗНОЙ РУДЫ,1949,98,48.480907,35.116513,47.1536589,37.5740898
станція НІКОПОЛЬ,станція БАТЬОВО (ЕКСП. МАВ),"РУДА МАРГАНЦЕВАЯ,НЕ ПОИМЕНОВАННАЯ В АЛФАВИТЕ",397,149,47.5853703,34.3913662,48.3616037,22.3862198
станція НІКОПОЛЬ,станція КРИВИЙ РІГ-ГОЛОВНИЙ,"РУДА МАРГАНЦЕВАЯ,НЕ ПОИМЕНОВАННАЯ В АЛФАВИТЕ",218,29,47.5853703,34.3913662,47.9123,33.451545
станція НІКОПОЛЬ,станція УЖГОРОД (ЕКСП. ЖСР),"РУДА МАРГАНЦЕВАЯ,НЕ ПОИМЕНОВАННАЯ В АЛФАВИТЕ",719,152,47.5853703,34.3913662,48.6094982,22.3006874
станція НІКОПОЛЬ,станція ЧОП (ЕКСП. ЧД),"РУДА МАРГАНЦЕВАЯ,НЕ ПОИМЕНОВАННАЯ В АЛФАВИТЕ",407,169,47.5853703,34.3913662,48.432477,22.2055633
станція П’ЯТИХАТКИ,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,285,85,48.4150192,33.7040629,47.20838,37.5633199
станція П’ЯТИХАТКИ,станція САРТАНА,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,299,86,48.4150192,33.7040629,47.1536589,37.5740898
станція ПОЛОГИ,станція АСЛАНОВЕ,КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),276,93,47.476667,36.258611,47.245581,37.581294
станція ПОЛОГИ,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,613,95,47.476667,36.258611,47.20838,37.5633199
станція ПОЛОГИ,станція САРТАНА,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,618,98,47.476667,36.258611,47.1536589,37.5740898
станція ПРАВДА,станція БАТЬОВО (ЕКСП. МАВ),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),591,145,48.517983,34.658394,48.3616037,22.3862198
станція ПРАВДА,станція САРТАНА,БРИКЕТЫ ЖЕЛЕЗНОЙ РУДЫ,1865,87,48.517983,34.658394,47.1536589,37.5740898
станція РЕНІ-НАЛИВНА,станція РЕНІ (ЕКСП. ЧФР),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),399,1,45.43802,28.3011181,45.457968,28.265869
станція РОКУВАТА,станція ІЗОВ (ЕКСП. ПКП),"РУДА ЖЕЛЕЗНАЯ,НЕ ПОИМЕНОВАННАЯ В АЛФАВИТЕ",638,255,48.04391,33.478736,50.828474,24.059367
станція РОКУВАТА,станція КРИВИЙ РІГ,РУДА ЖЕЛЕЗНАЯ АГЛОМЕРАЦИОННАЯ (АГЛОРУДА),288,14,48.04391,33.478736,47.880874,33.384342
станція РОКУВАТА,станція МОСТИСЬКА II (ЕКСП. ЧД),РУДА ЖЕЛЕЗНАЯ АГЛОМЕРАЦИОННАЯ (АГЛОРУДА),627,267,48.04391,33.478736,49.8166178,23.0325224
станція РЯДОВА,станція БЕРЕГОВА  (ЕКСП.),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),500,535,48.229267,33.534595,46.632276,31.044189
станція РЯДОВА,станція БЕРЕГОВА  (ЕКСП.),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,994,133,48.229267,33.534595,46.632276,31.044189
станція РЯДОВА,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,4217,135,48.229267,33.534595,47.20838,37.5633199
станція РЯДОВА,станція САРТАНА,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,3024,136,48.229267,33.534595,47.1536589,37.5740898
станція РЯДОВА,станція ЧОРНОМОРСЬКА ( ЕКСП. ДЛЯ ТІС ),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,436,527,48.229267,33.534595,46.82775,30.76
станція ТЕРНИ,станція БЕРЕГОВА  (ЕКСП.),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),388,541,48.178684,33.534576,46.632276,31.044189
станція ТЕРНИ,станція ІЗОВ (ЕКСП. ПКП),КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),296,332,48.178684,33.534576,50.828474,24.059367
станція ТЕРНИ,станція ІЗОВ (ЕКСП. ПКП),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,227,142,48.178684,33.534576,50.828474,24.059367
станція ТЕРНИ,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,639,136,48.178684,33.534576,47.20838,37.5633199
станція ТЕРНИ,станція МОСТИСЬКА II (ЕКСП. ПКП),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,878,130,48.178684,33.534576,49.8166178,23.0325224
станція ТЕРНИ,станція УЖГОРОД (ЕКСП. ЖСР),ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,1268,158,48.178684,33.534576,48.6094982,22.3006874
станція ЧАПЛИНЕ,станція АСЛАНОВЕ,КОНЦЕНТРАТ ЖЕЛЕЗОРУДНЫЙ (ГЕМАТИТ),340,91,48.12727,36.2336901,47.245581,37.581294
станція ЧАПЛИНЕ,станція МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,4448,69,48.12727,36.2336901,47.20838,37.5633199
станція ЧАПЛИНЕ,станція САРТАНА,ОКАТЫШИ ЖЕЛЕЗОРУДНЫЕ,4743,95,48.12727,36.2336901,47.1536589,37.5740898
станція ШМАКОВЕ,станція ІЗМАЇЛ  (ЕКСП.),РУДА ЖЕЛЕЗНАЯ АГЛОМЕРАЦИОННАЯ (АГЛОРУДА),916,149,47.959365,33.403575,45.3600096,28.812532
станція ШМАКОВЕ,станція НІКОПОЛЬ,РУДА ЖЕЛЕЗНАЯ ДОМЕННАЯ,428,42,47.959365,33.403575,47.5853703,34.3913662
станція ШМАКОВЕ,станція ЧОП (ЕКСП. ЧД),РУДА ЖЕЛЕЗНАЯ АГЛОМЕРАЦИОННАЯ (АГЛОРУДА),2326,253,47.959365,33.403575,48.432477,22.2055633
станція ШМАКОВЕ,станція ЧОП (ЕКСП. ЧД),"РУДА ЖЕЛЕЗНАЯ,НЕ ПОИМЕНОВАННАЯ В АЛФАВИТЕ",317,316,47.959365,33.403575,48.432477,22.2055633
